[90m16:54:00.967 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46409
[90m16:54:00.967 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:54:01.925 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:54:02.370 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/NiKvsAVATsiQVweYE0qVTM7TQwI/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:54:29.901 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m16:54:29.902 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params                                    = [][0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:54:29.949 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_id        = (known after apply)[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_name      = "blade-interconnect"[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_self_link = (known after apply)[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id        = "hpe-dev-seed"[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:54:29.950 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:54:29.996 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/LZ8dRY7ii3P9w9ERYV5E31BDl7w/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:54:29.997 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/SeyBDUmvtr6DQBjGJ3WVUI_P-Ok/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:54:29.999 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/3aIf3gATa26dzSt7ZPri23Rx2A4/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:54:30.004 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/iTGzvP7Yl8Rmxo26-rcfVEavivg/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:54:30.006 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/-xnOFyiXs-3i7YAQiVJ3gwOth40/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:54:31.374 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:31.457 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:31.611 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:31.991 [0m[33mWARN   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:32.029 [0m[33mWARN   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:32.177 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:54:32.283 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/hgaKuAA9fQW376ZDWDDii5EDJJs/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m16:54:32.355 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/.terragrunt-cache/Z27X1wbHL48cJrIfqEnrdn9Wg-o/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m16:54:32.372 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/w_3p_0iL-cLy_wdTK84ok9iPYwQ/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m16:54:32.451 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/xojuQXY_YqLixnmcmsuDqV_dnBg/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m16:54:32.463 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/yBWOHMqv6Wyv3WG1bBd8qcC39T4/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m16:54:32.465 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/35GfQMvoYC72gjl31Tq1W97tACc/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m16:54:32.466 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/h7wOc_p6qX68TB8q9-VkAK2GB3o/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m16:54:32.474 [0m[32mINFO   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/3mLgKHqikWJPup5YowDOVygm84o/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m16:54:32.506 [0m[32mINFO   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/8MjbhVWarTSOxyjndebiRyJ0ofU/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m16:54:32.522 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/MPCI_rIbkH3leEwPadX-vOekb7k/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m16:54:32.834 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/3aIf3gATa26dzSt7ZPri23Rx2A4/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m16:54:32.965 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/iTGzvP7Yl8Rmxo26-rcfVEavivg/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
